1712 1 -5.4258455119855109e-02 1.1144212800222935e-02 3.9482587045880574e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1713 1 -2.0168291964922945e-02 2.4127948314858171e-02 3.4640390244118624e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1944 1 -2.9789645398804784e-02 7.3935607825011171e-02 2.1365226119188008e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1943 1 4.3268972349176017e-02 3.6154638933757544e-04 4.3180153823288728e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1716 1 -2.8998406777396665e-02 1.3984909753167449e-02 1.0730595559020598e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1942 1 -1.1772811289866352e-02 8.8994100084981154e-02 1.6013933835336860e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1718 1 -2.2716393910266416e-02 -1.1471203341038270e-03 2.5350273006556634e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1938 1 -2.7034177044231698e-02 -8.4991819318487594e-02 3.8991421125943691e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1720 1 8.5438866899654520e-02 2.8202981218577682e-02 1.9373113836099051e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1935 1 2.5527538491987720e-02 2.2034458489282524e-02 1.0062127265849254e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1722 1 9.5004070996697228e-03 5.4208584134234575e-03 9.0615639672249768e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1933 1 -6.8227730154184537e-03 6.6611747534642829e-03 3.5648053282519454e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1932 1 1.4502399603828178e-02 -9.2263908517457825e-03 3.4992938495181947e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1725 1 -5.8989509247094202e-03 2.8938151312324054e-02 2.4663513540421303e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1930 1 1.0784000233408279e-02 1.3056161983497364e-02 3.2548762588913943e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1928 1 1.7152677876144436e-02 -8.1488120944267800e-02 3.5973764103261391e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1927 1 -1.9267120373031722e-02 -3.5812237063512227e-02 2.5055481500580334e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1729 1 2.6156324110000049e-02 8.6112950402860863e-02 9.3182922820359421e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1921 1 2.7419793420392715e-02 -7.3598569573835773e-02 3.9323986417273971e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1920 1 -1.8066670214821926e-03 -8.5749209782326544e-02 1.3439761519987234e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1732 1 5.5587304920662682e-02 1.7735346771783043e-02 4.6058228880101248e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1915 1 -2.2212920319828758e-02 -6.0947506254092461e-02 1.8509362865964668e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1914 1 1.8252599793048118e-02 6.9149503849664895e-02 1.6059107164888201e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1735 1 7.7835423511364021e-02 -4.4827878597753675e-02 1.6924931891440015e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1736 1 -2.4333349211286402e-02 -5.3781170952442676e-02 2.7990818103350074e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1913 1 -1.1154929753572577e-02 -7.0788209547434089e-02 4.1197724687480272e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1738 1 -3.4817055561580795e-02 7.8458706595570596e-03 2.2325821898259007e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1739 1 -8.3921700536430846e-02 -3.1730827354183304e-02 3.4340509578779954e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1740 1 -9.8937740013571376e-03 5.5959349069026741e-02 1.3457927977143416e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1909 1 8.8819330277629713e-02 8.5349831100396106e-03 1.9668884006151913e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1906 1 6.2147439517918311e-02 -6.3152730478206992e-02 4.9529144004119491e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1743 1 -2.1682844968434548e-02 6.5101473276861388e-02 6.8971412492839279e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1905 1 8.8565273446146037e-02 -1.5593149372981547e-02 3.6009870595404503e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1904 1 3.3104466678084643e-02 2.3528038001449533e-02 3.4177146514867290e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1746 1 -2.5618161455870352e-02 7.8877714618124112e-03 3.0952134999578917e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1747 1 -1.9642644523855390e-02 1.1641974600697469e-02 1.6550576157543376e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1903 1 2.7729657264237210e-02 -7.6312761300667276e-02 1.8814377832051205e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1749 1 -8.7417415275975130e-02 2.1405058576942713e-02 3.4604924013711558e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1750 1 -5.0559523860454474e-02 3.4881402576141009e-02 3.1103174813765844e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1900 1 3.4174578290295569e-02 4.3728419560398711e-02 1.0825460976105152e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1899 1 -8.0980754947605024e-02 1.2357312079633457e-02 1.5811588469286322e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1898 1 -3.7852248110115103e-02 5.4772139251379019e-02 2.1415226954559569e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1897 1 2.8435708962473497e-02 2.6108132164135732e-02 1.9228431430392989e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1895 1 -3.1050777261923061e-02 3.9778608841215972e-02 3.0557307860993471e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1889 1 -2.0363527132789667e-02 6.6466788650416789e-02 4.6565953980504915e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1757 1 2.8040166659870223e-02 8.5397387141032857e-02 3.3818788240265174e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1758 1 6.7932416653408170e-02 -1.8765798765613757e-02 2.3207967014870290e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1887 1 2.4923163094500031e-02 -6.4841544542035123e-03 2.5724202772557803e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1886 1 4.2859080698390853e-02 5.6780753519739144e-02 1.6280637628413852e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1885 1 -4.2406241354771635e-03 8.9896412881867019e-02 4.2420426446336607e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1884 1 -7.7529976674838727e-02 4.5675262509105627e-02 1.9366069120448193e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1763 1 7.1437821193426787e-02 9.1013664780977954e-03 3.3186848492059778e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1881 1 -1.8853140126693882e-02 -3.2953833318363638e-03 3.4257785063153789e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1765 1 -8.1733862234668872e-02 3.4656179701101200e-02 3.9911400271868752e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1880 1 1.0364203141343745e-02 1.8543572695202057e-02 3.4501163417253969e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1878 1 4.3098111183456710e-02 -1.0372385244653845e-02 3.6730342225715956e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1768 1 1.2936297602256536e-02 3.2699326870663667e-02 1.1941105806732428e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1769 1 -4.6771073145419603e-02 2.1385625525663671e-02 1.0180371502463491e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1770 1 2.0221580201735201e-02 4.2200162950513008e-02 4.0546803331881137e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1877 1 4.2069054954315122e-02 3.6741249743242638e-02 1.6305211270852105e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1876 1 -1.3310191353429418e-02 -3.6021157723957274e-02 4.4976975071394171e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1873 1 -2.0485164262054410e-02 -6.9154522953268682e-02 2.1423386756821694e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1871 1 4.1592843993940053e-02 -3.0256864509347985e-02 3.6572408740155160e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1775 1 -1.0581153542376480e-02 8.9375456850442847e-02 2.0784010196014813e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1776 1 -5.8414240441675966e-02 -2.2909192356137580e-02 7.4785905889651241e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1777 1 -5.9207070190766585e-03 7.6940166281813356e-03 1.5138822994970463e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1870 1 -5.7974989430642151e-02 4.3090041340378651e-02 6.3709914376070209e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1779 1 6.7238861323547089e-02 2.6990143666831775e-02 1.7087470588452064e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1780 1 -5.1779269718121180e-03 -2.1101754797346311e-03 2.3454224607919130e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1869 1 -5.4326698888406577e-02 4.4312102269993846e-02 1.2608251019882613e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1868 1 -5.6115305397357054e-02 -4.1840606752501031e-03 2.2966581727166463e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1867 1 8.6863837119672785e-02 -2.3547691645369580e-02 3.0675504252332425e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1866 1 -4.0610754030908644e-03 -8.9033542148502523e-02 3.8065887815044402e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1785 1 5.4281185781895301e-02 -4.5995841658744589e-02 1.4545051831873565e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1786 1 6.8598865887453356e-02 -4.7072380244180069e-02 7.0432427007494844e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1787 1 3.5220300114940040e-02 8.2820202877929988e-02 1.2857194713986039e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1864 1 -1.7497057749970152e-02 4.0689151593777763e-02 4.4669173367452897e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1863 1 1.5722004508739829e-02 -8.8615944565379440e-02 2.8855468738001033e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1862 1 -8.2425310643612873e-02 3.6138231807277113e-02 3.6206598156406128e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1791 1 -4.5823363195068287e-02 -5.3865129468912587e-02 4.6358643871673016e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1792 1 5.5054177176172420e-02 -4.7012275543889925e-02 3.8707211591633478e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1860 1 8.7763783133385518e-04 3.9997218216166093e-03 2.9906045929775193e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1794 1 3.2507026680127171e-02 6.4527726174678959e-02 2.6172298841480218e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1795 1 -3.1051408623883323e-02 -4.1966091524507372e-02 4.8795343805454638e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1796 1 4.1785415845072484e-02 -5.5034254752822330e-02 4.9544558907833669e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1797 1 -3.3486658063944762e-02 3.7919563439162127e-02 3.7178497986771675e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1798 1 -2.3255031546595643e-03 1.6802249617999972e-02 1.1190908789431436e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1857 1 3.6363000549167419e-02 -6.2424290420940588e-02 3.0815509549908870e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1856 1 -2.0375435706022717e-02 -7.7230562333745464e-02 3.1967974983055075e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1854 1 1.4108956494930974e-02 -8.3914610198701250e-02 2.0066130056158360e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1802 1 4.1909246945186981e-02 -7.9273921982808318e-02 1.2909394318429707e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1803 1 2.9495973727870321e-02 -2.5699311108896741e-02 1.4322657837370983e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1804 1 -5.8272375165672394e-02 -6.4754545648761194e-02 4.8339956371394349e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1853 1 7.9113758573172363e-02 -4.2701042391154478e-02 5.3767095097807957e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1849 1 -4.6678964292738039e-02 2.3061757934203980e-02 4.4891794932244750e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1847 1 -3.6497763173021350e-02 -4.1074722811541405e-02 3.7099108244174159e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1845 1 -1.2736984049404845e-02 3.8283757199775344e-02 8.6162132466912192e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1844 1 7.6189147665905829e-02 -4.0455150156762210e-02 3.0623001315892651e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1843 1 8.1663492957955622e-02 2.9765357516250705e-02 4.1893141098532399e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1811 1 -2.2243188814700832e-02 -2.1693466580818766e-02 1.0580820398048488e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1840 1 -4.8182689855547689e-02 5.1296221820153240e-02 4.6749194595267535e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1813 1 1.6418931767436567e-02 -3.2692953291938429e-02 2.3355618918594148e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1837 1 4.5755700649705362e-02 9.7962108759652704e-03 3.1189681422441912e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1836 1 -5.2339517858754738e-03 -8.8171672351579564e-02 3.2682379901409064e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1835 1 2.1348810578218922e-03 -2.5271453467976157e-02 3.2989410701259320e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1834 1 6.7345241430342567e-02 5.9703985711988448e-02 1.2404408130008641e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1818 1 6.4340731023359965e-02 -7.0316531116516321e-03 3.8473145197672581e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1819 1 -5.0892791656313080e-02 2.4628885643230757e-02 3.7077684610260214e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1820 1 5.0102211982543852e-02 -7.3735343407255070e-03 4.4039716362886411e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1833 1 -6.0672791487258237e-02 5.1988856710902696e-03 3.2296441931651682e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1822 1 7.4415028316537984e-02 1.1532561465073525e-02 4.2902263398529511e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1829 1 1.3293208307802555e-02 -4.3631974751909296e-02 2.6393831971282034e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1828 1 6.0694717608356451e-02 -6.5014875977655665e-02 3.3362671383070519e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1827 1 -7.1220263144938498e-02 5.4089607453375807e-02 4.7579983842760964e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1826 1 -2.7153929452929333e-02 -4.6050101677708573e-02 4.6872988551476136e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0

Velocities

3953 0.000557628 -0.000902054 0.00466817 -2.7044739741305229e-01 -1.1453249658237295e-01 -7.5109714922532329e-03
3951 7.92968e-05 -2.3038e-05 0.00686598 3.9878295326477686e-02 1.4263435589597831e-01 -2.3931155702592518e-02
3950 0.000310122 -0.000685631 0.00503636 9.1765082591085387e-02 2.4740261684394582e-02 -5.2827690947463327e-02
4 0.00222726 -0.000234529 0.000238603 -1.9603472237953893e-02 -3.0911658566435851e-01 -5.5578119409157001e-01
3949 -0.000742889 2.81445e-05 0.00683387 -2.7099279681608013e-01 -2.1599931538602923e-01 -2.1115892122173435e-01
6 9.53792e-05 -0.000501727 0.00553289 6.5806624721703372e-02 -7.1059418271139638e-02 3.6244192925843757e-02
3947 -0.000765362 6.58336e-05 0.00557986 1.1147838435947851e-02 2.0263541735358456e-01 -1.9135177803767681e-02
3942 -0.00101055 -0.00168231 0.00361952 -1.9614482213053223e-02 2.7662235907466751e-02 -4.5187399944142592e-01
3938 -0.00115586 0.000107746 0.00578068 4.6472299413939773e-02 1.2082442338503706e-02 -8.9679695972106205e-02
10 -0.000121882 -0.000234963 0.00457587 5.3872191965615504e-02 1.4202691211299404e-01 3.4691080463530211e-01
11 -0.000710674 0.000112621 0.00517501 2.1751389308821326e-02 4.8375192107945020e-01 -5.2049348556155162e-01
12 6.76849e-05 0.000616718 0.00450289 -2.8728228893386731e-01 -2.7723177182278608e-01 8.6538075467344280e-02
13 -2.79196e-05 -0.000247577 0.00502923 1.8627506589262011e-01 4.6523884583189616e-02 1.4966589831455778e-02
14 0.000483062 -0.000329769 0.00552287 2.6386756162843659e-02 5.6230219105283620e-02 1.6871630107619245e-02
3936 4.22318e-05 -7.21402e-05 0.00555843 -2.3351520148088428e-01 5.1378416627257106e-01 1.0173358140320015e-02
3931 -0.000463574 -0.000568698 0.00542082 3.5275953149893256e-02 -7.2321626705555891e-02 -6.8100265605186925e-03
3929 -4.34526e-05 -1.62521e-05 0.00619881 -5.1496633276330184e-01 -9.9085691538766715e-02 -2.2295233003175575e-02
18 -0.000313269 0.000195234 0.00629951 2.3408240871147838e-02 6.2651439517809632e-02 -6.7193932307991269e-02
19 0.000176792 0.00037195 0.00609596 3.3414187077675192e-03 2.3336685422217282e-01 -1.6015759310635697e-01
20 0.000170425 -0.000310092 0.00596125 3.5003621681127792e-02 -1.0254996773131008e-02 2.8531966569887894e-03
21 6.97982e-05 -0.000292435 0.00521587 3.9978549622955517e-03 1.1337029956133228e-01 1.7412170090971783e-02
3928 0.000102534 -0.000199585 0.00557398 -4.7130112659716332e-02 3.5596268595653104e-02 -6.2237210965232118e-02
3927 -0.000400154 0.000131656 0.00604208 1.4202233714412466e-01 9.5258332845618049e-02 4.6475872655736994e-01
3925 0.000547187 0.00141344 0.00103325 2.3412710213951524e-01 3.7095849508337470e-01 3.3098024841962287e-01
25 8.67988e-05 0.000109012 0.00577643 1.4438574323512862e-01 3.1708269329419625e-01 -2.5362367527378304e-02
26 -0.000635817 -0.000206421 0.00546039 -1.6431588918952508e-02 -3.7936990515874527e-02 2.8221980814268723e-02
27 0.000314303 0.000138858 0.00448496 -9.0009645175087694e-02 6.5517934118575191e-02 4.6375029297227734e-02
3923 -0.000116386 9.41232e-05 0.00567174 -1.4689963933346042e-03 -6.1165287270286573e-03 5.3210971757624487e-02
29 0.000742725 0.000575695 0.0050359 -4.1642842642946563e-02 3.1635795540182414e-02 -5.2335666003849930e-02
3921 0.000548519 -2.79979e-05 0.0061618 1.1131232664246129e+00 -8.3572156464701308e-01 -4.4504232775529162e-01
31 0.000177948 -0.000237684 0.00526185 2.7887194375423347e-03 4.2863876103489185e-02 3.6228129556612067e-02
32 -4.10032e-05 0.000179006 0.00507875 3.5872762441161871e-01 1.0487580637720084e-01 -2.0368086253931906e-03
3920 0.000155523 0.000588337 0.00436737 -2.4161569193702870e-01 -7.2546473366270670e-01 5.0815484273931921e-01
34 0.000135056 0.000201354 0.00559597 -3.6315013466675816e-01 -5.7825669791377721e-01 8.8710660737371350e-01
35 -2.311e-05 -0.000112175 0.00578382 -1.3485142521951438e-01 -3.9192176117958430e-02 -1.2895539861295005e-01
36 -8.30466e-05 -0.000235411 0.00505839 2.0763747253863657e-01 5.6021349924835384e-01 7.2820985559820139e-02
3918 -0.00052716 -0.000239038 0.00469672 -1.3685923033787514e-02 8.5177035394671502e-02 2.6883034681083356e-01
38 4.83421e-05 0.000104987 0.00694437 -4.7957154919182343e-01 -1.6622827778794895e+00 -4.7695960127102816e-01
3917 0.000547372 -0.000690926 0.00394082 -1.0918944440577802e-01 -5.4326547434969855e-02 -7.9783824061901432e-01
40 -0.000668316 8.96174e-05 0.00520473 -8.9161483595035784e-03 6.0016547841085698e-02 4.3042490287838935e-04
3916 4.04853e-06 -6.76444e-06 0.00354989 -3.5751464573918612e-01 -2.1011395674910061e-02 2.7716995445775953e-04
3914 0.000594056 -0.00192083 0.00358068 -4.4031573628377102e-01 -9.6650553882585966e-01 2.2746815219124578e-01
3910 -1.94969e-05 0.000204239 0.00383755 1.4911405060317923e-01 -5.7743391051126254e-02 9.0882625191939182e-05
3907 -0.00026633 0.000509506 0.00453627 -1.4433876366097886e-01 1.3256657347803980e-01 -9.5351180407965530e-02
45 -0.000352046 0.000527278 0.00462157 -2.8188092100642666e-02 -3.2957269018067581e-01 -2.0509950157204793e-01
46 0.000193448 0.000226958 0.00558173 4.0104130900581202e-02 -5.3673539498104474e-02 -1.5275984046946273e-01
47 0.0011447 -0.000282431 0.00229703 -2.2486431672971699e-01 2.6679067402301404e-01 3.0274087792143045e-01
