3422 1 72.013444 51.291482 0.0 1.0 910.0 1
3423 1 72.655167 1.598242 0.0 1.0 910.0 1
3424 1 16.22526 4.908872 0.0 1.0 910.0 1
3425 1 70.196512 41.507917 0.0 1.0 910.0 1
3426 1 35.687337 30.614699 0.0 1.0 910.0 1
3427 1 70.193799 68.593884 0.0 1.0 910.0 1
3428 1 79.084317 92.001885 0.0 1.0 910.0 1
3429 1 83.609281 23.443877 0.0 1.0 910.0 1
3430 1 27.745464 68.31731 0.0 1.0 910.0 1
3431 1 60.786184 73.29454 0.0 1.0 910.0 1
3432 1 31.259655 19.273051 0.0 1.0 910.0 1
3433 1 5.329094 15.0993 0.0 1.0 910.0 1
3434 1 90.704551 27.334437 0.0 1.0 910.0 1
3435 1 87.144462 20.323972 0.0 1.0 910.0 1
3436 1 60.380431 15.108501 0.0 1.0 910.0 1
3437 1 1.624131 64.827934 0.0 1.0 910.0 1
3438 1 42.264332 22.867799 0.0 1.0 910.0 1
3439 1 44.440825 30.056799 0.0 1.0 910.0 1
3440 1 83.087307 85.163717 0.0 1.0 910.0 1
3441 1 23.253375 64.390297 0.0 1.0 910.0 1
3442 1 26.829293 45.883313 0.0 1.0 910.0 1
3443 1 37.017432 27.74302 0.0 1.0 910.0 1
3444 1 25.276099 24.996526 0.0 1.0 910.0 1
3445 1 49.813528 66.984202 0.0 1.0 910.0 1
3446 1 6.612904 84.222141 0.0 1.0 910.0 1
3447 1 65.2919 28.343112 0.0 1.0 910.0 1
3448 1 13.598356 39.892677 0.0 1.0 910.0 1
3449 1 80.676638 98.412018 0.0 1.0 910.0 1
3450 1 30.491296 25.793048 0.0 1.0 910.0 1
3451 1 70.820667 10.345376 0.0 1.0 910.0 1
3452 1 33.077801 44.36968 0.0 1.0 910.0 1
3453 1 60.200094 12.895241 0.0 1.0 910.0 1
3454 1 4.064008 79.876891 0.0 1.0 910.0 1
3455 1 57.748629 81.454867 0.0 1.0 910.0 1
3456 1 91.788658 30.538625 0.0 1.0 910.0 1
3457 1 52.28082 78.515635 0.0 1.0 910.0 1
3458 1 2.173908 53.929856 0.0 1.0 910.0 1
3459 1 87.684115 9.942083 0.0 1.0 910.0 1
3460 1 11.00691 16.307477 0.0 1.0 910.0 1
3461 1 13.601142 75.676379 0.0 1.0 910.0 1
3462 1 19.408864 35.695785 0.0 1.0 910.0 1
3463 1 35.003215 51.538633 0.0 1.0 910.0 1
3464 1 38.322806 47.980878 0.0 1.0 910.0 1
3465 1 46.397233 41.278956 0.0 1.0 910.0 1
3466 1 3.973098 42.883248 0.0 1.0 910.0 1
3467 1 47.244301 64.345303 0.0 1.0 910.0 1
3468 1 31.737355 39.330859 0.0 1.0 910.0 1
3469 1 17.547522 6.371797 0.0 1.0 910.0 1
3470 1 81.088054 9.282469 0.0 1.0 910.0 1
3471 1 7.060502 23.600478 0.0 1.0 910.0 1
3472 1 68.431175 47.425697 0.0 1.0 910.0 1
3473 1 51.142321 2.855298 0.0 1.0 910.0 1
3474 1 75.407708 90.21846 0.0 1.0 910.0 1
3475 1 21.972472 52.074737 0.0 1.0 910.0 1
3476 1 74.470853 84.587214 0.0 1.0 910.0 1
3477 1 4.239926 57.144872 0.0 1.0 910.0 1
3478 1 24.354023 49.218181 0.0 1.0 910.0 1
3479 1 88.856697 55.228891 0.0 1.0 910.0 1
3480 1 73.66801 2.797291 0.0 1.0 910.0 1
3481 1 50.071844 11.984776 0.0 1.0 910.0 1
3482 1 16.415463 49.10651 0.0 1.0 910.0 1
3483 1 49.100913 65.704825 0.0 1.0 910.0 1
3484 1 81.539203 6.927864 0.0 1.0 910.0 1
3485 1 57.921032 2.985172 0.0 1.0 910.0 1
3486 1 64.366743 27.742257 0.0 1.0 910.0 1
3487 1 45.480775 32.58973 0.0 1.0 910.0 1
3488 1 25.00776 29.822888 0.0 1.0 910.0 1
3489 1 23.672743 95.265034 0.0 1.0 910.0 1
3490 1 14.701907 80.595704 0.0 1.0 910.0 1
3491 1 17.806063 71.787639 0.0 1.0 910.0 1
3492 1 65.071463 4.547697 0.0 1.0 910.0 1
3493 1 14.37029 91.342687 0.0 1.0 910.0 1
3494 1 35.361532 49.388038 0.0 1.0 910.0 1
3495 1 92.125505 52.098544 0.0 1.0 910.0 1
3496 1 82.036732 69.141565 0.0 1.0 910.0 1
3497 1 66.538814 51.208859 0.0 1.0 910.0 1
3498 1 41.867185 25.193416 0.0 1.0 910.0 1
3499 1 90.858617 51.981557 0.0 1.0 910.0 1
3500 1 1.592757 43.366172 0.0 1.0 910.0 1
3501 1 85.179753 14.993478 0.0 1.0 910.0 1
3502 1 36.263443 37.026332 0.0 1.0 910.0 1
3503 1 20.781716 81.256785 0.0 1.0 910.0 1
3504 1 54.252953 23.50829 0.0 1.0 910.0 1
3505 1 53.887127 36.781157 0.0 1.0 910.0 1
3506 1 39.323805 13.888288 0.0 1.0 910.0 1
3507 1 80.649147 14.695623 0.0 1.0 910.0 1
3508 1 83.161221 29.430955 0.0 1.0 910.0 1
3509 1 27.759102 98.849625 0.0 1.0 910.0 1
3510 1 52.718639 77.457746 0.0 1.0 910.0 1
3511 1 52.479835 9.287285 0.0 1.0 910.0 1
3512 1 78.335598 46.045373 0.0 1.0 910.0 1
3513 1 92.354345 40.701161 0.0 1.0 910.0 1
3514 1 35.748252 9.719246 0.0 1.0 910.0 1
3515 1 3.201257 21.223668 0.0 1.0 910.0 1
3516 1 73.956156 78.45144 0.0 1.0 910.0 1
3517 1 73.234677 67.406938 0.0 1.0 910.0 1
3518 1 73.288923 63.410985 0.0 1.0 910.0 1
3519 1 89.21142 80.871208 0.0 1.0 910.0 1
3520 1 64.402114 97.463638 0.0 1.0 910.0 1
3521 1 52.826955 39.596173 0.0 1.0 910.0 1
3522 1 42.134597 54.008516 0.0 1.0 910.0 1
3523 1 32.075809 48.222873 0.0 1.0 910.0 1
3524 1 36.194791 89.571098 0.0 1.0 910.0 1
3525 1 77.808896 49.935377 0.0 1.0 910.0 1
3526 1 34.594097 27.672508 0.0 1.0 910.0 1
3527 1 56.746507 47.858538 0.0 1.0 910.0 1
3528 1 48.147401 55.958421 0.0 1.0 910.0 1
3529 1 89.462543 30.053047 0.0 1.0 910.0 1
3530 1 89.648344 89.261344 0.0 1.0 910.0 1
3531 1 71.212402 3.319316 0.0 1.0 910.0 1
3532 1 4.846268 45.676482 0.0 1.0 910.0 1
3533 1 67.917526 32.515869 0.0 1.0 910.0 1
3534 1 15.34502 36.256278 0.0 1.0 910.0 1
3535 1 14.690594 75.524815 0.0 1.0 910.0 1
3536 1 10.514068 38.434572 0.0 1.0 910.0 1
3537 1 29.316296 4.095393 0.0 1.0 910.0 1
3538 1 55.91901 73.819596 0.0 1.0 910.0 1
3539 1 11.480335 25.696938 0.0 1.0 910.0 1
3540 1 62.203157 32.441299 0.0 1.0 910.0 1
3541 1 52.291592 6.251143 0.0 1.0 910.0 1
3542 1 54.602422 57.40955 0.0 1.0 910.0 1
3543 1 75.604819 28.43775 0.0 1.0 910.0 1
3544 1 70.897994 48.224938 0.0 1.0 910.0 1
3545 1 93.881312 91.034561 0.0 1.0 910.0 1
3546 1 37.346867 70.492955 0.0 1.0 910.0 1
3547 1 95.464527 55.641164 0.0 1.0 910.0 1
3548 1 64.200119 72.275751 0.0 1.0 910.0 1
3549 1 15.942049 46.979309 0.0 1.0 910.0 1
3550 1 3.610578 36.693409 0.0 1.0 910.0 1
3551 1 76.121708 1.918423 0.0 1.0 910.0 1
3552 1 83.55556 48.205783 0.0 1.0 910.0 1
3553 1 64.23828 6.468353 0.0 1.0 910.0 1
3554 1 10.061534 33.938754 0.0 1.0 910.0 1
3555 1 15.141447 15.244578 0.0 1.0 910.0 1
3556 1 74.739867 9.502004 0.0 1.0 910.0 1
3557 1 5.80782 13.130857 0.0 1.0 910.0 1
3558 1 81.981458 65.217465 0.0 1.0 910.0 1
3559 1 36.135711 6.865619 0.0 1.0 910.0 1
3560 1 66.346925 96.343823 0.0 1.0 910.0 1
3561 1 20.388417 27.236299 0.0 1.0 910.0 1
3562 1 59.834482 86.845657 0.0 1.0 910.0 1
3563 1 68.547757 38.508028 0.0 1.0 910.0 1
3564 1 8.516255 42.963069 0.0 1.0 910.0 1
3565 1 37.840984 99.402294 0.0 1.0 910.0 1
3566 1 95.222786 69.987694 0.0 1.0 910.0 1
3567 1 14.910799 69.158993 0.0 1.0 910.0 1
3568 1 92.715754 31.143424 0.0 1.0 910.0 1
3569 1 91.152553 99.499992 0.0 1.0 910.0 1
3570 1 64.128102 74.35673 0.0 1.0 910.0 1
3571 1 66.535755 90.792444 0.0 1.0 910.0 1
3572 1 95.18497 78.028735 0.0 1.0 910.0 1
3573 1 6.224524 76.364684 0.0 1.0 910.0 1
3574 1 34.13735 37.707588 0.0 1.0 910.0 1
3575 1 26.590029 20.859398 0.0 1.0 910.0 1
3576 1 38.020591 9.239037 0.0 1.0 910.0 1
3577 1 89.456086 2.595813 0.0 1.0 910.0 1
3578 1 28.792369 43.958909 0.0 1.0 910.0 1
3579 1 57.038887 19.351536 0.0 1.0 910.0 1
3580 1 51.980382 87.314748 0.0 1.0 910.0 1
3581 1 43.586001 94.61494 0.0 1.0 910.0 1
3582 1 98.409286 8.772383 0.0 1.0 910.0 1
3583 1 30.164483 64.046579 0.0 1.0 910.0 1
3584 1 55.777221 52.660273 0.0 1.0 910.0 1
3585 1 12.216875 2.778983 0.0 1.0 910.0 1
3586 1 83.914829 75.444624 0.0 1.0 910.0 1
3587 1 2.022415 46.461517 0.0 1.0 910.0 1
3588 1 31.885418 54.467065 0.0 1.0 910.0 1
3589 1 10.600238 56.791487 0.0 1.0 910.0 1
3590 1 28.38962 34.401428 0.0 1.0 910.0 1
3591 1 59.363534 94.420452 0.0 1.0 910.0 1
3592 1 47.690074 7.134138 0.0 1.0 910.0 1
3593 1 37.151073 63.57149 0.0 1.0 910.0 1
3594 1 44.295963 92.563137 0.0 1.0 910.0 1
3595 1 39.593646 38.157658 0.0 1.0 910.0 1
3596 1 52.122387 60.852798 0.0 1.0 910.0 1
3597 1 36.939775 1.785195 0.0 1.0 910.0 1
3598 1 93.781121 46.047866 0.0 1.0 910.0 1
3599 1 95.922541 19.149155 0.0 1.0 910.0 1
3600 1 50.472309 29.893479 0.0 1.0 910.0 1
3601 1 63.115237 43.553277 0.0 1.0 910.0 1
3602 1 84.726618 55.181952 0.0 1.0 910.0 1
3603 1 18.28815 84.410626 0.0 1.0 910.0 1
3604 1 78.798739 87.012097 0.0 1.0 910.0 1
3605 1 24.003329 89.128383 0.0 1.0 910.0 1
3606 1 87.919132 69.065229 0.0 1.0 910.0 1
3607 1 97.332362 66.31142 0.0 1.0 910.0 1
3608 1 82.508176 11.591394 0.0 1.0 910.0 1
3609 1 94.2001 47.517482 0.0 1.0 910.0 1
3610 1 26.292796 70.884447 0.0 1.0 910.0 1
3611 1 49.275491 28.168312 0.0 1.0 910.0 1
3612 1 66.303916 25.646429 0.0 1.0 910.0 1
3613 1 48.159177 77.846371 0.0 1.0 910.0 1
3614 1 79.563649 48.461492 0.0 1.0 910.0 1
3615 1 35.833577 90.646436 0.0 1.0 910.0 1
3616 1 48.749703 48.157647 0.0 1.0 910.0 1
3617 1 73.975304 73.202219 0.0 1.0 910.0 1
3618 1 22.174548 87.410848 0.0 1.0 910.0 1
3619 1 96.239581 5.515942 0.0 1.0 910.0 1
3620 1 20.015549 93.672095 0.0 1.0 910.0 1
3621 1 46.004667 55.513325 0.0 1.0 910.0 1
3622 1 20.185293 85.671112 0.0 1.0 910.0 1
3623 1 91.968292 13.728887 0.0 1.0 910.0 1
3624 1 18.207736 27.329649 0.0 1.0 910.0 1
3625 1 23.028402 36.086442 0.0 1.0 910.0 1
3626 1 81.201872 25.160562 0.0 1.0 910.0 1
3627 1 92.23042 17.345798 0.0 1.0 910.0 1
3628 1 23.380282 52.215187 0.0 1.0 910.0 1
3629 1 28.831923 8.015647 0.0 1.0 910.0 1
3630 1 47.490972 33.666847 0.0 1.0 910.0 1
3631 1 81.133889 85.695932 0.0 1.0 910.0 1
3632 1 58.12436 25.124514 0.0 1.0 910.0 1
3633 1 28.273415 62.848324 0.0 1.0 910.0 1
3634 1 55.081357 8.045744 0.0 1.0 910.0 1
3635 1 1.673188 16.729341 0.0 1.0 910.0 1
3636 1 52.434561 54.030951 0.0 1.0 910.0 1
3637 1 55.299405 38.327679 0.0 1.0 910.0 1
3638 1 25.991729 28.809096 0.0 1.0 910.0 1
3639 1 45.713904 14.301661 0.0 1.0 910.0 1
3640 1 12.421903 31.620247 0.0 1.0 910.0 1
3641 1 76.923325 80.980341 0.0 1.0 910.0 1
3642 1 40.127777 45.29497 0.0 1.0 910.0 1
3643 1 37.102416 88.413384 0.0 1.0 910.0 1
3644 1 70.307579 9.366737 0.0 1.0 910.0 1
3645 1 86.331761 94.690858 0.0 1.0 910.0 1
3646 1 4.815448 36.197761 0.0 1.0 910.0 1
3647 1 19.254838 29.235457 0.0 1.0 910.0 1
3648 1 80.459151 37.657727 0.0 1.0 910.0 1
3649 1 45.591255 9.471439 0.0 1.0 910.0 1
3650 1 80.071505 60.864015 0.0 1.0 910.0 1
3651 1 55.789656 85.794527 0.0 1.0 910.0 1
3652 1 74.819525 23.906466 0.0 1.0 910.0 1
3653 1 84.236537 57.258229 0.0 1.0 910.0 1
3654 1 55.833006 93.923668 0.0 1.0 910.0 1
3655 1 35.668464 28.109618 0.0 1.0 910.0 1
3656 1 41.022099 50.411881 0.0 1.0 910.0 1
3657 1 8.326052 16.94906 0.0 1.0 910.0 1
3658 1 78.575515 42.021109 0.0 1.0 910.0 1
3659 1 84.728765 78.935836 0.0 1.0 910.0 1
3660 1 9.854928 97.820893 0.0 1.0 910.0 1
3661 1 15.320933 9.957989 0.0 1.0 910.0 1
3662 1 75.948915 60.175346 0.0 1.0 910.0 1
3663 1 60.43206 65.015344 0.0 1.0 910.0 1
3664 1 88.424172 85.037232 0.0 1.0 910.0 1
3665 1 25.87554 88.497396 0.0 1.0 910.0 1
3666 1 8.475434 73.947061 0.0 1.0 910.0 1
3667 1 93.896728 88.575229 0.0 1.0 910.0 1
3668 1 17.728838 21.243521 0.0 1.0 910.0 1
3669 1 47.659326 63.172527 0.0 1.0 910.0 1
3670 1 59.277122 20.254458 0.0 1.0 910.0 1
3671 1 6.750581 8.954404 0.0 1.0 910.0 1
3672 1 24.976 79.920417 0.0 1.0 910.0 1
3673 1 6.09402 58.711753 0.0 1.0 910.0 1
3674 1 43.537698 3.486136 0.0 1.0 910.0 1
3675 1 91.754186 41.617748 0.0 1.0 910.0 1
3676 1 37.830178 46.341706 0.0 1.0 910.0 1
3677 1 6.689603 20.631885 0.0 1.0 910.0 1
3678 1 77.534705 12.539818 0.0 1.0 910.0 1
3679 1 41.099257 48.213761 0.0 1.0 910.0 1
3680 1 19.384302 41.723619 0.0 1.0 910.0 1
3681 1 21.2569 93.677465 0.0 1.0 910.0 1
3682 1 92.680183 65.502413 0.0 1.0 910.0 1
3683 1 81.191563 76.462469 0.0 1.0 910.0 1
3684 1 2.011367 77.813903 0.0 1.0 910.0 1
3685 1 2.302808 44.52745 0.0 1.0 910.0 1
3686 1 35.3985 82.563698 0.0 1.0 910.0 1
3687 1 3.405117 69.813377 0.0 1.0 910.0 1
3688 1 94.203524 4.846465 0.0 1.0 910.0 1
3689 1 5.149991 27.621446 0.0 1.0 910.0 1
3690 1 66.035066 33.266468 0.0 1.0 910.0 1
3691 1 56.024289 13.604509 0.0 1.0 910.0 1
3692 1 35.562977 20.24235 0.0 1.0 910.0 1
3693 1 70.962387 72.750304 0.0 1.0 910.0 1
3694 1 7.404556 17.963077 0.0 1.0 910.0 1
3695 1 21.935212 84.11136 0.0 1.0 910.0 1
3696 1 93.619776 98.518326 0.0 1.0 910.0 1
3697 1 72.377749 68.262935 0.0 1.0 910.0 1
3698 1 71.355174 37.379203 0.0 1.0 910.0 1
3699 1 98.468883 54.901727 0.0 1.0 910.0 1
3700 1 34.214434 48.090034 0.0 1.0 910.0 1
3701 1 8.665827 58.301644 0.0 1.0 910.0 1
3702 1 51.797334 14.402899 0.0 1.0 910.0 1
3703 1 54.871126 35.195343 0.0 1.0 910.0 1
3704 1 45.541377 21.741073 0.0 1.0 910.0 1
3705 1 20.812009 32.388047 0.0 1.0 910.0 1
3706 1 42.216688 51.301937 0.0 1.0 910.0 1
3707 1 91.151658 46.142978 0.0 1.0 910.0 1
3708 1 1.790115 12.229046 0.0 1.0 910.0 1
3709 1 34.702624 69.514432 0.0 1.0 910.0 1
3710 1 18.069601 98.35005 0.0 1.0 910.0 1
3711 1 98.30912 55.989973 0.0 1.0 910.0 1
3712 1 41.216842 22.531845 0.0 1.0 910.0 1
3713 1 76.061856 66.728309 0.0 1.0 910.0 1
3714 1 0.500049 56.78649 0.0 1.0 910.0 1
3715 1 46.126918 20.762567 0.0 1.0 910.0 1
3716 1 29.433983 84.02919 0.0 1.0 910.0 1
3717 1 10.108457 82.668055 0.0 1.0 910.0 1
3718 1 84.204904 76.658451 0.0 1.0 910.0 1
3719 1 41.79275 49.15742 0.0 1.0 910.0 1
3720 1 18.692106 22.216619 0.0 1.0 910.0 1
3721 1 32.276203 18.854622 0.0 1.0 910.0 1
3722 1 50.176867 63.45209 0.0 1.0 910.0 1
3723 1 66.408773 61.445222 0.0 1.0 910.0 1
3724 1 53.493905 31.166567 0.0 1.0 910.0 1
3725 1 22.307927 14.3644 0.0 1.0 910.0 1
3726 1 21.854115 90.18209 0.0 1.0 910.0 1
3727 1 38.263172 88.257075 0.0 1.0 910.0 1
3728 1 38.187632 5.40236 0.0 1.0 910.0 1
3729 1 66.072106 5.004855 0.0 1.0 910.0 1
3730 1 98.362406 41.987648 0.0 1.0 910.0 1
3731 1 32.506704 82.970702 0.0 1.0 910.0 1
3732 1 60.316209 88.326159 0.0 1.0 910.0 1
3733 1 23.882649 44.436533 0.0 1.0 910.0 1
3734 1 41.158704 77.92727 0.0 1.0 910.0 1
3735 1 46.666227 9.978169 0.0 1.0 910.0 1
3736 1 80.123026 76.205451 0.0 1.0 910.0 1
3737 1 84.617663 32.493377 0.0 1.0 910.0 1
3738 1 38.522452 70.700691 0.0 1.0 910.0 1
3739 1 28.465509 84.553819 0.0 1.0 910.0 1
3740 1 36.347425 78.712411 0.0 1.0 910.0 1
3741 1 99.512677 13.946491 0.0 1.0 910.0 1
3742 1 6.077353 57.131575 0.0 1.0 910.0 1
3743 1 6.569123 53.737999 0.0 1.0 910.0 1
3744 1 4.56125 20.23021 0.0 1.0 910.0 1
3745 1 28.146708 96.113426 0.0 1.0 910.0 1
3746 1 62.255494 42.433667 0.0 1.0 910.0 1
3747 1 14.689249 22.179024 0.0 1.0 910.0 1
3748 1 74.247608 11.536082 0.0 1.0 910.0 1
3749 1 66.173899 31.122644 0.0 1.0 910.0 1
3750 1 42.570568 40.564376 0.0 1.0 910.0 1
3751 1 72.225068 40.646574 0.0 1.0 910.0 1
3752 1 31.983599 45.873476 0.0 1.0 910.0 1
3753 1 84.214539 18.890556 0.0 1.0 910.0 1
3754 1 7.467012 99.521028 0.0 1.0 910.0 1
3755 1 13.029359 18.468469 0.0 1.0 910.0 1
3756 1 21.540876 10.533957 0.0 1.0 910.0 1
3757 1 6.786014 93.250017 0.0 1.0 910.0 1
3758 1 35.222816 23.311251 0.0 1.0 910.0 1
3759 1 60.928864 70.934154 0.0 1.0 910.0 1
3760 1 51.468211 25.884033 0.0 1.0 910.0 1
3761 1 24.610134 81.053454 0.0 1.0 910.0 1
3762 1 54.060403 94.28631 0.0 1.0 910.0 1
3763 1 32.989475 79.877691 0.0 1.0 910.0 1
3764 1 8.220341 22.016829 0.0 1.0 910.0 1
3765 1 83.850998 12.937571 0.0 1.0 910.0 1
3766 1 96.757107 75.403216 0.0 1.0 910.0 1
3767 1 33.409221 53.817318 0.0 1.0 910.0 1
3768 1 75.127753 54.381368 0.0 1.0 910.0 1
3769 1 79.24761 45.056561 0.0 1.0 910.0 1
3770 1 68.085357 17.98596 0.0 1.0 910.0 1
3771 1 58.635107 31.513033 0.0 1.0 910.0 1
3772 1 79.708737 72.664497 0.0 1.0 910.0 1
3773 1 87.495006 40.569192 0.0 1.0 910.0 1
3774 1 9.735245 96.734021 0.0 1.0 910.0 1
3775 1 21.541334 96.167902 0.0 1.0 910.0 1
3776 1 53.866325 39.989427 0.0 1.0 910.0 1
3777 1 53.342139 28.42499 0.0 1.0 910.0 1
3778 1 27.651112 71.922127 0.0 1.0 910.0 1
3779 1 97.705706 1.583811 0.0 1.0 910.0 1
3780 1 80.029127 61.962156 0.0 1.0 910.0 1
3781 1 78.453919 77.594362 0.0 1.0 910.0 1
3782 1 24.143585 29.141939 0.0 1.0 910.0 1
3783 1 1.535117 30.994608 0.0 1.0 910.0 1
3784 1 27.791492 69.416529 0.0 1.0 910.0 1
3785 1 82.455672 27.254291 0.0 1.0 910.0 1
3786 1 79.518979 95.270928 0.0 1.0 910.0 1
3787 1 97.232302 77.278916 0.0 1.0 910.0 1
3788 1 26.994313 10.563062 0.0 1.0 910.0 1
3789 1 37.219718 56.840757 0.0 1.0 910.0 1
3790 1 40.728752 11.446717 0.0 1.0 910.0 1
3791 1 44.675287 0.68543 0.0 1.0 910.0 1
3792 1 56.820931 32.021081 0.0 1.0 910.0 1
3793 1 95.486888 42.624131 0.0 1.0 910.0 1
3794 1 40.518657 61.212174 0.0 1.0 910.0 1
3795 1 85.894671 85.712789 0.0 1.0 910.0 1
3796 1 8.761276 60.765529 0.0 1.0 910.0 1
3797 1 82.185104 84.525204 0.0 1.0 910.0 1
3798 1 28.813237 91.51817 0.0 1.0 910.0 1
3799 1 39.866637 94.295409 0.0 1.0 910.0 1
3800 1 54.5014 10.038695 0.0 1.0 910.0 1
3801 1 84.837399 25.959925 0.0 1.0 910.0 1
3802 1 89.913364 13.813145 0.0 1.0 910.0 1
3803 1 42.620162 41.656426 0.0 1.0 910.0 1
3804 1 66.120185 94.977313 0.0 1.0 910.0 1
3805 1 42.142188 79.774666 0.0 1.0 910.0 1
3806 1 66.467813 73.675566 0.0 1.0 910.0 1
3807 1 80.807691 3.384374 0.0 1.0 910.0 1
3808 1 91.761075 74.111586 0.0 1.0 910.0 1
3809 1 36.52257 26.760846 0.0 1.0 910.0 1
3810 1 6.00489 95.034055 0.0 1.0 910.0 1
3811 1 28.343626 89.244307 0.0 1.0 910.0 1
3812 1 26.735514 67.881155 0.0 1.0 910.0 1
3813 1 95.765589 48.363526 0.0 1.0 910.0 1
3814 1 41.614862 35.684426 0.0 1.0 910.0 1
3815 1 70.218648 95.556357 0.0 1.0 910.0 1
3816 1 35.914561 86.494999 0.0 1.0 910.0 1
3817 1 67.935439 90.764805 0.0 1.0 910.0 1
3818 1 20.27708 55.157529 0.0 1.0 910.0 1
3819 1 80.930938 67.342481 0.0 1.0 910.0 1
3820 1 98.839278 88.270091 0.0 1.0 910.0 1
3821 1 36.528091 83.412577 0.0 1.0 910.0 1
3822 1 82.788721 12.653767 0.0 1.0 910.0 1
3823 1 19.849339 0.523616 0.0 1.0 910.0 1
3824 1 25.164436 62.262584 0.0 1.0 910.0 1
3825 1 87.71177 27.321237 0.0 1.0 910.0 1
3826 1 34.855381 18.198059 0.0 1.0 910.0 1
3827 1 77.663042 15.476189 0.0 1.0 910.0 1
3828 1 73.089848 3.730895 0.0 1.0 910.0 1
3829 1 51.111488 8.084273 0.0 1.0 910.0 1
3830 1 26.740677 78.437391 0.0 1.0 910.0 1
3831 1 63.108873 25.651595 0.0 1.0 910.0 1
3832 1 97.539233 54.311957 0.0 1.0 910.0 1
3833 1 63.100837 83.987231 0.0 1.0 910.0 1
3834 1 89.539929 78.733515 0.0 1.0 910.0 1
3835 1 26.597396 83.388631 0.0 1.0 910.0 1
3836 1 19.599919 94.895419 0.0 1.0 910.0 1
3837 1 96.85734 19.903197 0.0 1.0 910.0 1
3838 1 26.612751 57.560203 0.0 1.0 910.0 1
3839 1 30.117871 13.047975 0.0 1.0 910.0 1
3840 1 73.81562 88.595828 0.0 1.0 910.0 1
3841 1 27.195404 75.645614 0.0 1.0 910.0 1
3842 1 97.570722 12.941284 0.0 1.0 910.0 1
3843 1 60.164563 34.101011 0.0 1.0 910.0 1
3844 1 86.880038 58.388067 0.0 1.0 910.0 1
3845 1 30.783719 49.738204 0.0 1.0 910.0 1
3846 1 93.304843 43.473844 0.0 1.0 910.0 1
3847 1 14.287982 43.529134 0.0 1.0 910.0 1
3848 1 19.485734 90.574617 0.0 1.0 910.0 1
3849 1 97.495499 76.218813 0.0 1.0 910.0 1
3850 1 65.327329 26.150246 0.0 1.0 910.0 1
3851 1 81.893559 88.560071 0.0 1.0 910.0 1
3852 1 19.221766 20.099848 0.0 1.0 910.0 1
3853 1 11.691088 61.802683 0.0 1.0 910.0 1
3854 1 87.891069 80.215598 0.0 1.0 910.0 1
3855 1 68.882838 80.852022 0.0 1.0 910.0 1
3856 1 16.394446 25.217489 0.0 1.0 910.0 1
3857 1 10.849757 83.591669 0.0 1.0 910.0 1
3858 1 28.911272 55.674739 0.0 1.0 910.0 1
3859 1 60.00711 44.246056 0.0 1.0 910.0 1
3860 1 72.187596 2.808601 0.0 1.0 910.0 1
3861 1 26.48754 55.135345 0.0 1.0 910.0 1
3862 1 77.659893 79.778958 0.0 1.0 910.0 1
3863 1 65.134286 33.896982 0.0 1.0 910.0 1
3864 1 34.30138 77.851285 0.0 1.0 910.0 1
3865 1 23.501808 98.479929 0.0 1.0 910.0 1
3866 1 9.572926 12.981938 0.0 1.0 910.0 1
3867 1 15.704803 90.099354 0.0 1.0 910.0 1
3868 1 11.715762 19.636112 0.0 1.0 910.0 1
3869 1 48.258118 11.463 0.0 1.0 910.0 1
3870 1 32.907968 6.96686 0.0 1.0 910.0 1
3871 1 85.560233 65.849179 0.0 1.0 910.0 1
3872 1 54.160022 72.686011 0.0 1.0 910.0 1
3873 1 99.483661 47.422449 0.0 1.0 910.0 1
3874 1 15.396451 35.162823 0.0 1.0 910.0 1
3875 1 82.826304 80.838131 0.0 1.0 910.0 1
3876 1 78.841278 53.127647 0.0 1.0 910.0 1
3877 1 80.018439 20.968865 0.0 1.0 910.0 1
3878 1 63.032591 85.435369 0.0 1.0 910.0 1
3879 1 67.055199 47.476567 0.0 1.0 910.0 1
3880 1 25.318676 5.217145 0.0 1.0 910.0 1
3881 1 43.714416 26.644903 0.0 1.0 910.0 1
3882 1 11.129122 45.140111 0.0 1.0 910.0 1
3883 1 2.041239 14.541359 0.0 1.0 910.0 1
3884 1 77.40743 13.913123 0.0 1.0 910.0 1
3885 1 75.350569 5.168092 0.0 1.0 910.0 1
3886 1 4.182626 53.492728 0.0 1.0 910.0 1
3887 1 12.217907 94.627341 0.0 1.0 910.0 1
3888 1 17.25533 3.113734 0.0 1.0 910.0 1
3889 1 13.328407 7.855745 0.0 1.0 910.0 1
3890 1 95.304058 40.84651 0.0 1.0 910.0 1
3891 1 98.674348 51.271955 0.0 1.0 910.0 1
3892 1 41.004451 96.877221 0.0 1.0 910.0 1
3893 1 94.038325 59.643082 0.0 1.0 910.0 1
3894 1 10.485177 46.257968 0.0 1.0 910.0 1
3895 1 69.801739 1.393916 0.0 1.0 910.0 1
3896 1 33.450153 50.96987 0.0 1.0 910.0 1
3897 1 38.377935 85.561351 0.0 1.0 910.0 1
3898 1 1.574916 36.713161 0.0 1.0 910.0 1
3899 1 82.233345 31.98767 0.0 1.0 910.0 1
3900 1 81.72882 80.779707 0.0 1.0 910.0 1
3901 1 23.836559 96.434779 0.0 1.0 910.0 1
3902 1 38.933336 33.123384 0.0 1.0 910.0 1
3903 1 10.943257 53.156169 0.0 1.0 910.0 1
