6108 1 64.861778 82.699558 0.0 1.0 910.0 1
6109 1 33.623163 41.127167 0.0 1.0 910.0 1
6110 1 79.976134 37.541589 0.0 1.0 910.0 1
6111 1 86.078796 14.475427 0.0 1.0 910.0 1
6112 1 38.944405 27.109574 0.0 1.0 910.0 1
6113 1 82.610244 29.498617 0.0 1.0 910.0 1
6114 1 35.93181 35.522945 0.0 1.0 910.0 1
6115 1 34.223389 4.196659 0.0 1.0 910.0 1
6116 1 10.901037 50.589133 0.0 1.0 910.0 1
6117 1 82.823081 54.890541 0.0 1.0 910.0 1
6118 1 83.154466 99.116364 0.0 1.0 910.0 1
6119 1 79.8827 57.926751 0.0 1.0 910.0 1
6120 1 75.187782 3.161624 0.0 1.0 910.0 1
6121 1 85.342024 70.61171 0.0 1.0 910.0 1
6122 1 60.676189 4.583906 0.0 1.0 910.0 1
6123 1 71.076983 56.649191 0.0 1.0 910.0 1
6124 1 85.433527 35.718771 0.0 1.0 910.0 1
6125 1 54.282083 21.59225 0.0 1.0 910.0 1
6126 1 2.331771 48.140783 0.0 1.0 910.0 1
6127 1 93.130733 56.022095 0.0 1.0 910.0 1
6128 1 7.299839 88.776105 0.0 1.0 910.0 1
6129 1 30.731294 83.544094 0.0 1.0 910.0 1
6130 1 73.847019 66.825159 0.0 1.0 910.0 1
6131 1 90.659105 88.850245 0.0 1.0 910.0 1
6132 1 36.920623 81.688698 0.0 1.0 910.0 1
6133 1 84.7737 72.405507 0.0 1.0 910.0 1
6134 1 25.060903 75.28184 0.0 1.0 910.0 1
6135 1 89.414754 18.202016 0.0 1.0 910.0 1
6136 1 68.790292 92.984083 0.0 1.0 910.0 1
6137 1 39.702001 9.833996 0.0 1.0 910.0 1
6138 1 83.441543 91.347816 0.0 1.0 910.0 1
6139 1 84.468319 29.2942 0.0 1.0 910.0 1
6140 1 31.894892 80.214583 0.0 1.0 910.0 1
6141 1 48.038246 85.696309 0.0 1.0 910.0 1
6142 1 64.884443 26.695885 0.0 1.0 910.0 1
6143 1 48.650034 78.112158 0.0 1.0 910.0 1
6144 1 59.264858 57.701374 0.0 1.0 910.0 1
6145 1 42.537263 83.489951 0.0 1.0 910.0 1
6146 1 90.388028 82.775004 0.0 1.0 910.0 1
6147 1 2.320816 19.572258 0.0 1.0 910.0 1
6148 1 86.055281 8.834343 0.0 1.0 910.0 1
6149 1 38.684831 51.690794 0.0 1.0 910.0 1
6150 1 28.589113 34.65325 0.0 1.0 910.0 1
6151 1 30.263526 7.131874 0.0 1.0 910.0 1
6152 1 3.266395 11.368107 0.0 1.0 910.0 1
6153 1 27.264657 48.792333 0.0 1.0 910.0 1
6154 1 3.028086 3.149702 0.0 1.0 910.0 1
6155 1 74.6993 55.310055 0.0 1.0 910.0 1
6156 1 52.935559 80.581903 0.0 1.0 910.0 1
6157 1 90.548036 20.060672 0.0 1.0 910.0 1
6158 1 63.886384 85.806892 0.0 1.0 910.0 1
6159 1 43.624551 16.342831 0.0 1.0 910.0 1
6160 1 37.5469 59.231269 0.0 1.0 910.0 1
6161 1 67.631467 25.742714 0.0 1.0 910.0 1
6162 1 82.772323 30.574618 0.0 1.0 910.0 1
6163 1 68.079358 9.551615 0.0 1.0 910.0 1
6164 1 76.61933 34.195594 0.0 1.0 910.0 1
6165 1 49.241998 11.257659 0.0 1.0 910.0 1
6166 1 58.221051 88.028289 0.0 1.0 910.0 1
6167 1 87.965571 40.958601 0.0 1.0 910.0 1
6168 1 40.941869 46.057852 0.0 1.0 910.0 1
6169 1 6.022012 47.718306 0.0 1.0 910.0 1
6170 1 14.874632 25.452584 0.0 1.0 910.0 1
6171 1 93.967223 60.834851 0.0 1.0 910.0 1
6172 1 97.715752 91.97033 0.0 1.0 910.0 1
6173 1 42.809382 26.63867 0.0 1.0 910.0 1
6174 1 49.832444 14.134294 0.0 1.0 910.0 1
6175 1 92.362951 26.605851 0.0 1.0 910.0 1
6176 1 71.214347 73.999642 0.0 1.0 910.0 1
6177 1 92.617842 1.334074 0.0 0.9999766657882602 910.0 1
6178 1 10.586727 69.934402 0.0 1.0 910.0 1
6179 1 40.646237 94.399634 0.0 1.0 910.0 1
6180 1 57.419023 94.028069 0.0 1.0 910.0 1
6181 1 43.558262 58.262284 0.0 1.0 910.0 1
6182 1 20.66129 91.557941 0.0 1.0 910.0 1
6183 1 76.513009 84.932545 0.0 1.0 910.0 1
6184 1 84.11337 46.743197 0.0 1.0 910.0 1
6185 1 64.882887 65.410795 0.0 1.0 910.0 1
6186 1 69.935068 91.361196 0.0 1.0 910.0 1
6187 1 49.690911 68.523754 0.0 1.0 910.0 1
6188 1 6.941684 59.474803 0.0 1.0 910.0 1
6189 1 22.674028 31.716279 0.0 1.0 910.0 1
6190 1 65.060057 66.481226 0.0 1.0 910.0 1
6191 1 9.878682 22.789607 0.0 1.0 910.0 1
6192 1 85.01084 16.358713 0.0 1.0 910.0 1
6193 1 44.710696 48.944258 0.0 1.0 910.0 1
6194 1 75.899563 99.499896 0.0 1.0 910.0 1
6195 1 77.000186 24.318966 0.0 1.0 910.0 1
6196 1 29.416755 42.372536 0.0 1.0 910.0 1
6197 1 54.186816 85.109403 0.0 1.0 910.0 1
6198 1 80.854295 98.431032 0.0 1.0 910.0 1
6199 1 57.990934 40.574309 0.0 1.0 910.0 1
6200 1 93.783465 18.093647 0.0 1.0 910.0 1
6201 1 80.944207 44.688052 0.0 1.0 910.0 1
6202 1 23.15163 13.872252 0.0 1.0 910.0 1
6203 1 7.14181 26.746106 0.0 1.0 910.0 1
6204 1 1.283762 92.466056 0.0 1.0 910.0 1
6205 1 63.020484 27.004827 0.0 1.0 910.0 1
6206 1 22.953749 33.073519 0.0 1.0 910.0 1
6207 1 44.111903 92.538125 0.0 1.0 910.0 1
6208 1 29.967184 51.641252 0.0 1.0 910.0 1
6209 1 26.219975 95.321677 0.0 1.0 910.0 1
6210 1 70.96671 72.832956 0.0 1.0 910.0 1
6211 1 0.708899 98.450852 0.0 1.0 910.0 1
6212 1 50.696445 78.832808 0.0 1.0 910.0 1
6213 1 6.180214 90.297984 0.0 1.0 910.0 1
6214 1 26.146032 52.578071 0.0 1.0 910.0 1
6215 1 80.006501 71.639222 0.0 1.0 910.0 1
6216 1 7.958533 59.851261 0.0 1.0 910.0 1
6217 1 94.979885 48.65544 0.0 1.0 910.0 1
6218 1 89.109224 81.376998 0.0 1.0 910.0 1
6219 1 13.812977 81.854928 0.0 1.0 910.0 1
6220 1 98.640859 15.146206 0.0 1.0 910.0 1
6221 1 68.251005 87.744716 0.0 1.0 910.0 1
6222 1 77.565901 40.580452 0.0 1.0 910.0 1
6223 1 84.372943 56.441139 0.0 1.0 910.0 1
6224 1 97.144921 21.768052 0.0 1.0 910.0 1
6225 1 48.913221 89.326277 0.0 1.0 910.0 1
6226 1 63.854205 50.541754 0.0 1.0 910.0 1
6227 1 23.648851 32.226869 0.0 1.0 910.0 1
6228 1 72.533423 38.65027 0.0 1.0 910.0 1
6229 1 22.934783 44.980558 0.0 1.0 910.0 1
6230 1 55.749599 74.080476 0.0 1.0 910.0 1
6231 1 45.77067 52.735155 0.0 1.0 910.0 1
6232 1 17.302441 57.360253 0.0 1.0 910.0 1
6233 1 41.920259 68.591595 0.0 1.0 910.0 1
6234 1 46.562734 22.438507 0.0 1.0 910.0 1
6235 1 28.282306 65.845809 0.0 1.0 910.0 1
6236 1 81.701843 8.837419 0.0 1.0 910.0 1
6237 1 40.86607 70.495779 0.0 1.0 910.0 1
6238 1 16.349554 96.554938 0.0 1.0 910.0 1
6239 1 99.499898 86.511627 0.0 1.0 910.0 1
6240 1 58.476866 56.944115 0.0 1.0 910.0 1
6241 1 74.856146 86.304812 0.0 1.0 910.0 1
6242 1 88.246589 5.075369 0.0 1.0 910.0 1
6243 1 1.384315 36.533278 0.0 1.0 910.0 1
6244 1 25.381806 10.838676 0.0 1.0 910.0 1
6245 1 65.80685 15.140652 0.0 1.0 910.0 1
6246 1 86.741362 21.074769 0.0 1.0 910.0 1
6247 1 22.188587 18.578923 0.0 1.0 910.0 1
6248 1 15.952116 28.126262 0.0 1.0 910.0 1
6249 1 23.577257 83.489947 0.0 1.0 910.0 1
6250 1 89.253026 29.068355 0.0 1.0 910.0 1
6251 1 18.813744 28.525006 0.0 1.0 910.0 1
6252 1 48.65761 68.182833 0.0 1.0 910.0 1
6253 1 13.660418 47.767332 0.0 1.0 910.0 1
6254 1 6.095575 11.913522 0.0 1.0 910.0 1
6255 1 71.764402 76.261015 0.0 1.0 910.0 1
6256 1 36.499193 24.136552 0.0 1.0 910.0 1
6257 1 62.194358 6.142024 0.0 1.0 910.0 1
6258 1 37.537976 61.115054 0.0 1.0 910.0 1
6259 1 21.518924 25.714322 0.0 1.0 910.0 1
6260 1 83.035943 89.207948 0.0 1.0 910.0 1
6261 1 30.478009 56.373822 0.0 1.0 910.0 1
6262 1 40.30522 14.53488 0.0 1.0 910.0 1
6263 1 34.964836 26.721872 0.0 1.0 910.0 1
6264 1 80.731242 76.242137 0.0 1.0 910.0 1
6265 1 24.446982 66.783765 0.0 1.0 910.0 1
6266 1 38.053723 7.009233 0.0 1.0 910.0 1
6267 1 78.264087 38.864715 0.0 1.0 910.0 1
6268 1 55.348047 35.477011 0.0 1.0 910.0 1
6269 1 84.423881 11.66216 0.0 1.0 910.0 1
6270 1 21.642181 28.999026 0.0 1.0 910.0 1
6271 1 80.567919 22.695848 0.0 1.0 910.0 1
6272 1 46.936194 14.297631 0.0 1.0 910.0 1
6273 1 33.609417 21.410435 0.0 1.0 910.0 1
6274 1 80.720431 67.166972 0.0 1.0 910.0 1
6275 1 86.637048 15.411147 0.0 1.0 910.0 1
6276 1 35.706684 96.015025 0.0 1.0 910.0 1
6277 1 76.555665 40.188912 0.0 1.0 910.0 1
6278 1 96.983891 74.734457 0.0 1.0 910.0 1
6279 1 95.76085 42.684944 0.0 1.0 910.0 1
6280 1 41.540906 43.239606 0.0 1.0 910.0 1
6281 1 38.663857 59.276601 0.0 1.0 910.0 1
6282 1 31.581253 54.483908 0.0 1.0 910.0 1
6283 1 88.791896 4.135952 0.0 1.0 910.0 1
6284 1 0.500054 21.769941 0.0 1.0 910.0 1
6285 1 11.461429 77.749724 0.0 1.0 910.0 1
6286 1 0.500051 76.970145 0.0 1.0 910.0 1
6287 1 78.744285 86.689912 0.0 1.0 910.0 1
6288 1 96.780452 59.212077 0.0 1.0 910.0 1
6289 1 88.427383 62.86222 0.0 1.0 910.0 1
6290 1 47.976432 63.805019 0.0 1.0 910.0 1
6291 1 77.431053 60.094595 0.0 1.0 910.0 1
6292 1 32.025146 35.690182 0.0 1.0 910.0 1
6293 1 94.927706 47.587701 0.0 1.0 910.0 1
6294 1 80.5532 41.865514 0.0 1.0 910.0 1
6295 1 63.034523 96.790689 0.0 1.0 910.0 1
6296 1 59.8103 41.010742 0.0 1.0 910.0 1
6297 1 58.082816 3.320413 0.0 1.0 910.0 1
6298 1 25.546483 61.09557 0.0 1.0 910.0 1
6299 1 20.456131 76.565852 0.0 1.0 910.0 1
6300 1 59.062342 24.453669 0.0 1.0 910.0 1
6301 1 41.421094 84.067004 0.0 1.0 910.0 1
6302 1 64.120491 17.934204 0.0 1.0 910.0 1
6303 1 7.038385 14.640177 0.0 1.0 910.0 1
6304 1 60.265787 31.012502 0.0 1.0 910.0 1
6305 1 85.258167 65.681914 0.0 1.0 910.0 1
6306 1 37.452689 33.095413 0.0 1.0 910.0 1
6307 1 11.935845 57.316797 0.0 1.0 910.0 1
6308 1 15.449167 31.003902 0.0 1.0 910.0 1
6309 1 52.458539 49.814558 0.0 1.0 910.0 1
6310 1 81.315427 60.414953 0.0 1.0 910.0 1
6311 1 17.564128 21.506987 0.0 1.0 910.0 1
6312 1 74.224165 74.77913 0.0 1.0 910.0 1
6313 1 75.613428 17.234182 0.0 1.0 910.0 1
6314 1 25.290347 98.044915 0.0 1.0 910.0 1
6315 1 13.242282 96.622256 0.0 1.0 910.0 1
6316 1 53.250487 46.632843 0.0 1.0 910.0 1
6317 1 73.391059 31.957039 0.0 1.0 910.0 1
6318 1 16.537076 99.499213 0.0 1.0 910.0 1
6319 1 42.964161 2.284102 0.0 1.0 910.0 1
6320 1 1.378479 11.372596 0.0 1.0 910.0 1
6321 1 1.382175 10.279931 0.0 1.0 910.0 1
6322 1 96.949041 6.476964 0.0 1.0 910.0 1
6323 1 77.522499 76.965132 0.0 1.0 910.0 1
6324 1 71.230866 24.092276 0.0 1.0 910.0 1
6325 1 56.584253 73.376436 0.0 1.0 910.0 1
6326 1 79.3788 70.775034 0.0 1.0 910.0 1
6327 1 0.960088 85.541918 0.0 1.0 910.0 1
6328 1 83.786709 30.97754 0.0 1.0 910.0 1
6329 1 20.039428 75.558007 0.0 1.0 910.0 1
6330 1 28.371123 38.744505 0.0 1.0 910.0 1
6331 1 10.289551 96.750825 0.0 1.0 910.0 1
6332 1 1.394379 54.697554 0.0 1.0 910.0 1
6333 1 11.625054 42.152885 0.0 1.0 910.0 1
6334 1 64.167412 2.834666 0.0 1.0 910.0 1
6335 1 10.400098 95.66752 0.0 1.0 910.0 1
6336 1 35.571753 23.559009 0.0 1.0 910.0 1
6337 1 57.162091 66.302313 0.0 1.0 910.0 1
6338 1 80.128896 94.170353 0.0 1.0 910.0 1
6339 1 92.064675 44.982381 0.0 1.0 910.0 1
6340 1 30.954974 2.318683 0.0 1.0 910.0 1
6341 1 63.200614 35.113382 0.0 1.0 910.0 1
6342 1 8.706799 69.683817 0.0 1.0 910.0 1
6343 1 30.079878 10.447255 0.0 1.0 910.0 1
6344 1 1.392719 24.508551 0.0 1.0 910.0 1
6345 1 98.812072 22.684141 0.0 1.0 910.0 1
6346 1 71.767391 18.093972 0.0 1.0 910.0 1
6347 1 69.111498 13.332683 0.0 1.0 910.0 1
6348 1 48.318247 84.263424 0.0 1.0 910.0 1
6349 1 60.093605 6.684564 0.0 1.0 910.0 1
6350 1 11.759154 15.124592 0.0 1.0 910.0 1
6351 1 16.555468 19.924429 0.0 1.0 910.0 1
6352 1 85.860266 38.975636 0.0 1.0 910.0 1
6353 1 70.007936 56.444934 0.0 1.0 910.0 1
6354 1 11.799492 11.637609 0.0 1.0 910.0 1
6355 1 18.848899 1.36041 0.0 1.0 910.0 1
6356 1 39.245691 16.427256 0.0 1.0 910.0 1
6357 1 52.734273 60.56305 0.0 1.0 910.0 1
6358 1 94.905188 50.919524 0.0 1.0 910.0 1
6359 1 48.800116 93.260334 0.0 1.0 910.0 1
6360 1 75.809759 91.634843 0.0 1.0 910.0 1
6361 1 88.596006 93.138013 0.0 1.0 910.0 1
6362 1 65.462596 90.277087 0.0 1.0 910.0 1
6363 1 99.499895 67.353835 0.0 1.0 910.0 1
6364 1 95.784695 43.766767 0.0 1.0 910.0 1
6365 1 77.06643 45.464043 0.0 1.0 910.0 1
6366 1 44.307013 80.143293 0.0 1.0 910.0 1
6367 1 2.510723 59.652976 0.0 1.0 910.0 1
6368 1 82.255713 6.01661 0.0 1.0 910.0 1
6369 1 26.412627 30.445346 0.0 1.0 910.0 1
6370 1 44.139686 74.606882 0.0 1.0 910.0 1
6371 1 66.368108 14.212046 0.0 1.0 910.0 1
6372 1 51.780382 13.164776 0.0 1.0 910.0 1
6373 1 41.966698 34.736567 0.0 1.0 910.0 1
6374 1 32.600878 93.418015 0.0 1.0 910.0 1
6375 1 45.454889 91.198203 0.0 1.0 910.0 1
6376 1 81.528465 61.47545 0.0 1.0 910.0 1
6377 1 20.993252 82.193003 0.0 1.0 910.0 1
6378 1 25.847426 38.353305 0.0 1.0 910.0 1
6379 1 24.452445 96.016767 0.0 1.0 910.0 1
6380 1 7.116245 74.45305 0.0 1.0 910.0 1
6381 1 20.230269 34.482755 0.0 1.0 910.0 1
6382 1 18.01136 60.044938 0.0 1.0 910.0 1
6383 1 50.907939 85.935226 0.0 1.0 910.0 1
6384 1 73.354635 58.656651 0.0 1.0 910.0 1
6385 1 65.055306 88.441326 0.0 1.0 910.0 1
6386 1 28.884542 17.851819 0.0 1.0 910.0 1
6387 1 55.978189 3.834964 0.0 1.0 910.0 1
6388 1 83.121296 81.157079 0.0 1.0 910.0 1
6389 1 31.062597 28.64504 0.0 1.0 910.0 1
6390 1 3.418684 60.270429 0.0 1.0 910.0 1
6391 1 81.855682 79.416768 0.0 1.0 910.0 1
6392 1 63.099004 14.150525 0.0 1.0 910.0 1
6393 1 64.799198 7.640518 0.0 1.0 910.0 1
6394 1 4.945981 76.384942 0.0 1.0 910.0 1
6395 1 44.601921 5.10515 0.0 1.0 910.0 1
6396 1 24.488483 70.575239 0.0 1.0 910.0 1
6397 1 21.234423 53.497477 0.0 1.0 910.0 1
6398 1 98.532333 63.600662 0.0 1.0 910.0 1
6399 1 4.216907 9.725262 0.0 1.0 910.0 1
6400 1 49.046692 51.786628 0.0 1.0 910.0 1
6401 1 99.4999 13.521451 0.0 1.0 910.0 1
6402 1 27.765326 70.576634 0.0 1.0 910.0 1
6403 1 30.025777 99.499899 0.0 1.0 910.0 1
6404 1 75.0892 16.278612 0.0 1.0 910.0 1
6405 1 61.357016 42.523565 0.0 1.0 910.0 1
6406 1 26.330298 28.272046 0.0 1.0 910.0 1
6407 1 17.570169 68.196702 0.0 1.0 910.0 1
6408 1 15.529814 5.836505 0.0 1.0 910.0 1
6409 1 97.786346 8.077495 0.0 1.0 910.0 1
6410 1 38.09201 12.675539 0.0 1.0 910.0 1
6411 1 79.523294 8.826677 0.0 1.0 910.0 1
6412 1 10.87237 54.319474 0.0 1.0 910.0 1
6413 1 83.499079 71.017268 0.0 1.0 910.0 1
6414 1 14.936967 91.076278 0.0 1.0 910.0 1
6415 1 66.045893 95.98975 0.0 1.0 910.0 1
6416 1 86.071905 3.197791 0.0 1.0 910.0 1
6417 1 47.881382 7.008914 0.0 1.0 910.0 1
6418 1 3.334535 66.817077 0.0 1.0 910.0 1
6419 1 2.058409 76.598714 0.0 1.0 910.0 1
6420 1 54.841693 83.007335 0.0 1.0 910.0 1
6421 1 70.954521 96.767864 0.0 1.0 910.0 1
6422 1 75.995598 41.819101 0.0 1.0 910.0 1
6423 1 96.769555 4.013816 0.0 1.0 910.0 1
6424 1 65.996064 65.928374 0.0 1.0 910.0 1
6425 1 2.566635 2.166223 0.0 1.0 910.0 1
6426 1 39.94923 26.694667 0.0 1.0 910.0 1
6427 1 63.219591 49.706814 0.0 0.9999808433070162 910.0 1
6428 1 50.363238 62.197377 0.0 1.0 910.0 1
6429 1 92.11743 97.549215 0.0 1.0 910.0 1
6430 1 48.524127 46.016948 0.0 1.0 910.0 1
6431 1 57.320357 2.520627 0.0 1.0 910.0 1
6432 1 52.335125 98.176024 0.0 1.0 910.0 1
6433 1 50.382335 17.008173 0.0 1.0 910.0 1
6434 1 45.378104 71.053222 0.0 1.0 910.0 1
6435 1 8.269657 5.711543 0.0 1.0 910.0 1
6436 1 93.97407 97.435654 0.0 1.0 910.0 1
6437 1 19.781332 30.149657 0.0 1.0 910.0 1
6438 1 55.349255 46.02087 0.0 1.0 910.0 1
6439 1 60.198347 77.703567 0.0 1.0 910.0 1
6440 1 75.025362 87.365289 0.0 1.0 910.0 1
6441 1 65.816756 0.500057 0.0 1.0 910.0 1
6442 1 72.093243 75.224647 0.0 1.0 910.0 1
6443 1 88.991011 95.28483 0.0 1.0 910.0 1
6444 1 8.301998 80.102804 0.0 1.0 910.0 1
6445 1 89.500924 21.966584 0.0 1.0 910.0 1
6446 1 93.937717 69.563232 0.0 1.0 910.0 1
6447 1 60.564822 56.337888 0.0 1.0 910.0 1
6448 1 15.57357 75.057015 0.0 1.0 910.0 1
6449 1 55.213758 3.051779 0.0 1.0 910.0 1
6450 1 19.038354 57.25784 0.0 1.0 910.0 1
6451 1 46.687286 93.812804 0.0 1.0 910.0 1
6452 1 42.964284 9.810767 0.0 1.0 910.0 1
6453 1 22.848533 67.456534 0.0 1.0 910.0 1
6454 1 20.588475 88.807635 0.0 1.0 910.0 1
6455 1 44.119534 55.545513 0.0 1.0 910.0 1
6456 1 81.843771 37.28866 0.0 1.0 910.0 1
6457 1 68.117207 50.702675 0.0 1.0 910.0 1
6458 1 7.993065 9.74581 0.0 1.0 910.0 1
6459 1 31.056682 51.643583 0.0 1.0 910.0 1
6460 1 32.075934 9.864103 0.0 1.0 910.0 1
6461 1 71.349722 31.178205 0.0 1.0 910.0 1
6462 1 18.573816 23.098519 0.0 1.0 910.0 1
6463 1 45.933587 14.731293 0.0 1.0 910.0 1
6464 1 90.150909 81.708253 0.0 1.0 910.0 1
6465 1 89.22657 44.686776 0.0 1.0 910.0 1
6466 1 22.173488 92.786011 0.0 1.0 910.0 1
6467 1 57.717072 83.317752 0.0 1.0 910.0 1
6468 1 62.104328 66.311042 0.0 1.0 910.0 1
6469 1 8.061898 36.496616 0.0 1.0 910.0 1
6470 1 96.871148 51.883391 0.0 1.0 910.0 1
6471 1 90.161994 35.627369 0.0 1.0 910.0 1
6472 1 73.914102 61.850334 0.0 1.0 910.0 1
6473 1 52.793871 12.744762 0.0 1.0 910.0 1
6474 1 80.608755 10.714651 0.0 1.0 910.0 1
6475 1 83.505016 20.964505 0.0 1.0 910.0 1
6476 1 50.872667 19.951913 0.0 1.0 910.0 1
6477 1 14.198779 48.714751 0.0 1.0 910.0 1
6478 1 68.370216 80.92545 0.0 1.0 910.0 1
6479 1 51.248357 27.855308 0.0 1.0 910.0 1
6480 1 44.947208 87.973434 0.0 1.0 910.0 1
6481 1 61.433669 5.363911 0.0 1.0 910.0 1
6482 1 37.036746 52.620558 0.0 1.0 910.0 1
6483 1 67.265755 23.619148 0.0 1.0 910.0 1
6484 1 74.565743 20.175107 0.0 1.0 910.0 1
6485 1 37.130414 95.964893 0.0 1.0 910.0 1
6486 1 47.483041 46.300428 0.0 1.0 910.0 1
6487 1 37.058708 50.726523 0.0 1.0 910.0 1
6488 1 64.916613 50.523727 0.0 1.0 910.0 1
6489 1 1.446444 78.618693 0.0 1.0 910.0 1
6490 1 7.076478 25.563568 0.0 1.0 910.0 1
6491 1 46.370536 83.295489 0.0 1.0 910.0 1
6492 1 52.706076 34.327782 0.0 1.0 910.0 1
6493 1 55.083498 7.029785 0.0 1.0 910.0 1
6494 1 48.531764 16.721912 0.0 1.0 910.0 1
6495 1 81.897382 27.222185 0.0 1.0 910.0 1
6496 1 69.366519 63.173029 0.0 1.0 910.0 1
6497 1 10.992309 32.482052 0.0 1.0 910.0 1
6498 1 80.088487 2.244473 0.0 1.0 910.0 1
6499 1 72.780306 41.620997 0.0 1.0 910.0 1
6500 1 70.145186 17.108833 0.0 1.0 910.0 1
6501 1 57.045373 18.784967 0.0 1.0 910.0 1
6502 1 20.794416 60.99824 0.0 1.0 910.0 1
6503 1 78.397204 18.201782 0.0 1.0 910.0 1
6504 1 65.240531 34.908245 0.0 1.0 910.0 1
6505 1 96.754807 26.451466 0.0 1.0 910.0 1
6506 1 96.766023 60.309556 0.0 1.0 910.0 1
6507 1 28.82191 61.106961 0.0 1.0 910.0 1
6508 1 50.794099 96.637198 0.0 1.0 910.0 1
6509 1 20.75886 44.963871 0.0 1.0 910.0 1
6510 1 31.806428 44.711296 0.0 1.0 910.0 1
6511 1 45.300579 23.829185 0.0 1.0 910.0 1
6512 1 72.340614 69.303842 0.0 1.0 910.0 1
6513 1 12.621601 69.103129 0.0 1.0 910.0 1
6514 1 93.466865 55.04079 0.0 1.0 910.0 1
6515 1 35.832414 81.599539 0.0 1.0 910.0 1
6516 1 0.50005 0.500054 0.0 1.0 910.0 1
6517 1 2.430494 66.19648 0.0 1.0 910.0 1
6518 1 92.908272 90.619688 0.0 1.0 910.0 1
6519 1 82.590393 23.506588 0.0 1.0 910.0 1
6520 1 55.788356 96.378746 0.0 1.0 910.0 1
6521 1 59.848131 82.840993 0.0 1.0 910.0 1
6522 1 52.947953 33.264328 0.0 1.0 910.0 1
6523 1 11.456398 49.645014 0.0 1.0 910.0 1
6524 1 87.486354 29.395353 0.0 1.0 910.0 1
6525 1 48.935162 29.593329 0.0 1.0 910.0 1
6526 1 78.948609 19.13815 0.0 1.0 910.0 1
6527 1 37.499379 4.181302 0.0 1.0 910.0 1
6528 1 41.786266 27.003991 0.0 1.0 910.0 1
6529 1 94.536365 54.941053 0.0 1.0 910.0 1
6530 1 32.833239 40.380031 0.0 1.0 910.0 1
6531 1 71.723376 41.523898 0.0 1.0 910.0 1
6532 1 24.765733 78.898831 0.0 1.0 910.0 1
6533 1 1.387637 8.099681 0.0 1.0 910.0 1
6534 1 68.019794 13.308151 0.0 1.0 910.0 1
6535 1 72.702782 33.698524 0.0 1.0 910.0 1
6536 1 0.50005 99.499899 0.0 1.0 910.0 1
6537 1 66.147997 44.964004 0.0 1.0 910.0 1
6538 1 93.10629 6.352874 0.0 1.0 910.0 1
6539 1 61.617254 59.974037 0.0 1.0 910.0 1
6540 1 87.32969 75.168463 0.0 1.0 910.0 1
6541 1 47.335383 0.500055 0.0 1.0 910.0 1
6542 1 71.515906 32.244568 0.0 1.0 910.0 1
6543 1 36.000006 18.332254 0.0 1.0 910.0 1
6544 1 43.698562 97.524487 0.0 1.0 910.0 1
6545 1 87.672995 31.510288 0.0 1.0 910.0 1
6546 1 97.401035 27.322545 0.0 1.0 910.0 1
6547 1 15.099127 40.079484 0.0 1.0 910.0 1
6548 1 20.251502 39.492728 0.0 1.0 910.0 1
6549 1 97.932246 26.365888 0.0 1.0 910.0 1
6550 1 8.310524 97.549738 0.0 1.0 910.0 1
6551 1 95.003909 6.408181 0.0 1.0 910.0 1
6552 1 45.918948 41.439932 0.0 1.0 910.0 1
6553 1 89.666573 79.582581 0.0 1.0 910.0 1
6554 1 56.575938 14.052084 0.0 1.0 910.0 1
6555 1 74.494645 71.068083 0.0 1.0 910.0 1
6556 1 66.071928 1.752465 0.0 1.0 910.0 1
6557 1 13.879315 73.696881 0.0 1.0 910.0 1
6558 1 83.445665 86.355246 0.0 1.0 910.0 1
6559 1 0.500052 28.358635 0.0 1.0 910.0 1
6560 1 85.009625 73.464192 0.0 1.0 910.0 1
6561 1 51.210909 98.33372 0.0 1.0 910.0 1
6562 1 61.451067 15.062782 0.0 1.0 910.0 1
6563 1 63.438235 0.500055 0.0 1.0 910.0 1
6564 1 25.387201 14.078975 0.0 1.0 910.0 1
6565 1 85.81332 45.960427 0.0 1.0 910.0 1
6566 1 99.499894 55.371903 0.0 1.0 910.0 1
6567 1 6.422343 79.869623 0.0 1.0 910.0 1
6568 1 33.575218 20.318622 0.0 1.0 910.0 1
6569 1 3.608782 38.130055 0.0 1.0 910.0 1
6570 1 53.966861 95.750149 0.0 1.0 910.0 1
6571 1 2.100472 93.153648 0.0 1.0 910.0 1
6572 1 55.438019 78.508238 0.0 1.0 910.0 1
6573 1 32.945786 29.668093 0.0 1.0 910.0 1
6574 1 62.288495 28.756288 0.0 1.0 910.0 1
6575 1 13.23471 28.94336 0.0 1.0 910.0 1
6576 1 17.696869 30.531319 0.0 1.0 910.0 1
6577 1 45.772141 54.560644 0.0 1.0 910.0 1
6578 1 50.236241 98.557821 0.0 1.0 910.0 1
6579 1 10.459469 42.081049 0.0 1.0 910.0 1
6580 1 90.643784 32.746809 0.0 1.0 910.0 1
6581 1 36.662476 30.261437 0.0 1.0 910.0 1
6582 1 26.638575 62.99682 0.0 1.0 910.0 1
6583 1 6.691353 70.525498 0.0 1.0 910.0 1
6584 1 56.437821 39.082534 0.0 1.0 910.0 1
6585 1 22.842323 56.357178 0.0 1.0 910.0 1
6586 1 55.075651 54.969149 0.0 1.0 910.0 1
6587 1 63.449918 56.474318 0.0 1.0 910.0 1
6588 1 56.752889 43.55458 0.0 1.0 910.0 1
6589 1 28.873454 72.490691 0.0 1.0 910.0 1
